Address,Allocation %,Type,Sum
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
